sd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lon,lat,years,days,hours
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,844.63404437647,755.86577501022,875.680854632306,403.154654798581,429.548511049866,704.738396401732,495.702408841275,619.470561555338,571.672111795742,949.502583827142,738.802644642993,548.180234067574,431.46113989961,366.146879864129,649.315242273877,466.649355742463,303.931429270479,278.737728007449,257.408972779037,137.994803026203,114.839775328174,183.93470434779,508.322913047808,377.347990751593,219.298179876006,194.852518219056,190.201499332729,162.373981226954,162.643763377731,132.710914714074,142.265790572283,151.001807699274,135.332207532779,43.8076994848046,89.1600393330133,144.960959044495,98.371526366376,65.0545695208021,40.9628304908744,21.760164556962,52.0075641025641,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,379.447259771606,397.919743353199,361.22838351707,386.383729733398,366.890341442883,188.17267129098,229.434075963405,447.056755853663,924.504794943408,889.596035302625,820.533825288968,588.029148351911,104.408532903738,168.067699445022,485.407386825334,974.418974903244,495.021957697746,1023.23028460811,429.015433597939,184.869780937061,164.985954880289,527.764957363838,687.168017869014,310.397466611547,222.337032406175,243.889407786121,198.270805910171,160.080467871728,165.167744210042,154.542520110812,152.354432565966,143.017676661104,173.532182304218,64.4674750974683,106.497960053544,125.221680953818,92.8331139907874,73.6537373199718,30.7249884962692,22.5500632911392,52.5285128205128,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,170.877341647455,273.432144711348,344.046496587037,154.675093637107,117.92258990741,317.954568583662,244.140769129326,699.651994597534,1376.20823830692,1010.17020911464,694.91725785402,229.087573322194,80.5304288646986,178.966668849175,390.830221163742,1326.62168206849,439.892972047137,477.496773365843,381.309149328859,520.021946818256,553.418079070508,911.249688422113,460.353775495562,278.478068885878,249.454038862536,218.896534993421,185.448448630966,164.904991557836,159.366404389246,167.614007895563,169.43405674758,136.373639802851,123.78391784166,87.0329443386658,90.6745591507868,91.2131999061927,36.7724464791447,10.2781406740336,NaN,23.3399620253165,53.0494615384615,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,250.998166913622,261.857348786137,166.712616417625,113.61969129461,1,330.629632195134,186.467695369971,791.928009147602,1119.53693296743,387.733713975594,744.524363231826,166.968698102657,78.7810240550932,181.300902230731,394.115663321337,1014.30323144218,454.920532997832,389.220798167345,527.693275515301,921.474899090022,1025.95439790601,594.922616995786,288.202498244671,294.951229018924,218.279693110435,211.030875240573,180.962307719104,158.53135371439,160.324933568912,177.592209078811,150.752521816538,135.552993460233,139.143771539459,113.016898789115,85.0221424928109,65.4066761253824,46.6048548908647,37.5248088626827,49.401752193908,24.1298607594937,53.5704102564103,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,189.937802923488,NaN,109.000000000018,92.0542096996933,64.6401804234313,409.245637668289,67.9642522919215,446.997327272625,420.818575443444,332.28183687436,593.412321256584,123.200532835817,69.6604188402079,143.117115272179,399.883034481853,1065.02666835347,586.209355382025,865.173518397617,1115.87883419369,1041.77809690504,617.238343100947,283.319186580612,330.534742326918,351.266270913171,248.77432764205,198.089025273064,173.747882217396,146.209387329145,148.62059281293,165.959652034924,160.309737718684,149.763661091361,178.79965963122,155.343587274812,137.845515221993,105.53420828334,85.4507405098559,142.423080466176,79.998637649486,24.9197594936709,54.091358974359,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,388.833506251351,183.954812565636,320.308995211812,226.744930929019,189.729314904154,110.341962789594,116.930081449808,287.464083418647,211.65211059863,184.209748607118,522.771118411371,256.739438983197,82.3883440866163,74.1759042153309,227.19070352868,889.064424838269,834.023903983399,939.135383218392,732.160192930615,468.8044888685,283.370141700059,242.019566923989,302.829276009487,310.766610573432,258.713561818035,195.389784736666,164.763565865185,136.968538304202,140.06612292914,159.135358841198,192.799319737774,167.362636542773,205.975286508164,167.218634488573,169.731865557682,129.401576199644,99.4823131776634,165.952566829654,97.9063756495993,25.7096582278481,54.6123076923077,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,243.42685332382,219.006219238435,222.096558010639,318.478176249059,435.368206897873,200.73207152438,157.26746469126,76.3244695125753,252.239618424619,176.472321167918,307.780875574191,267.599156112639,129.790193110555,31.7417105840823,71.1392216750013,356.5950611961,402.566928527905,297.835308192719,235.584133265677,189.571251376418,175.269476052012,242.684915662042,300.614783416176,296.597309917458,235.486120466748,191.774155790589,163.069370738959,125.067244399533,130.19555424346,147.838575792463,175.531051393863,225.350809589269,196.657652302532,179.898229940961,142.624041437594,144.292158863745,133.364895406688,109.005632065394,138.800671409415,26.4995569620253,55.1332564102564,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,288.338780599723,463.171333264507,255.832068270567,401.514661458482,327.866887564305,152.096133032401,140.803097259196,137.888393091619,297.523261760406,131.539168715301,153.85080563017,231.430744774186,153.897854952243,22.9385684612834,13.6551125208373,36.2316160146658,140.080853464548,203.207917378724,162.362352364753,132.418386913898,187.701615437697,238.603013475107,310.98693017025,287.670369425365,234.637504485147,202.402018432618,179.259869026136,133.021479140666,124.724453699159,134.458515530284,163.966192586702,209.077309537194,233.434399399505,188.305140951259,149.500939224735,152.704677503239,159.676766386366,100.908388387653,106.951096107634,27.2894556962025,55.6542051282051,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,634.652007305014,694.228494261279,558.144554570526,863.261451165496,516.620890228549,147.238250503155,71.6543166791648,118.239069808355,34.8710505122387,NaN,NaN,133.584658480648,90.2869057458717,67.4416299794522,105.339660483465,44.8105157900585,105.083075946002,119.592182557421,172.224477305661,154.545265362762,177.310971757726,260.412871444333,266.04300150342,265.518106037514,230.60901259821,197.316354249487,177.992184434353,131.974405087658,123.792766995394,124.427208988429,147.321319350059,165.65892085057,178.862587298183,167.070110123557,141.850891789039,133.235676176576,125.274757561658,84.0130562146714,61.2458723316861,28.0793544303798,56.1751538461538,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,992.652246744576,803.578049144627,914.872907815405,1102.57240598755,911.754500772552,471.15169989352,203.694630415613,90.3874030957214,NaN,NaN,NaN,NaN,NaN,1.21337803789946,10.5256207960232,24.2780402512134,87.4322295332086,111.23423730166,93.7216683937024,153.798312431072,205.920134386627,216.717973615897,242.398820501175,232.726682533988,200.86847274262,159.767783168274,148.714850575763,125.385825583042,127.366779291713,131.079419905928,139.719404335663,162.706221007535,187.21676827618,156.84565254638,139.682311822503,158.324927298679,170.579066767005,134.505645297463,120.885595875809,28.869253164557,56.6961025641026,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1172.47537733206,1159.63909313238,1263.55487844211,1191.36279211889,1042.51235825934,519.220018349905,297.807279135377,54.900798369297,NaN,NaN,NaN,NaN,NaN,NaN,5.32056846271664,7.25735618588624,35.8566914002995,58.0033542559963,108.569359729624,139.230381745383,152.972961285958,201.256921065994,220.364322651395,192.966650068057,175.386420380258,132.430614121643,118.36603837879,117.508552117943,128.980889683509,131.231605838654,143.52766959647,161.578571385579,190.213618366452,168.517034166227,171.101982223239,164.079383625729,157.875538617253,112.620439156048,86.8553446966435,29.6591518987342,57.2170512820513,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1229.28970088262,1304.95830126516,1228.67190185612,1110.07650064095,970.460136295024,909.651579121727,445.315065957522,31.9822044247865,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,16.4313891894095,40.1516820028919,75.8533822663803,107.788941881108,134.737922367837,165.522760436741,190.263611184779,158.952999290609,120.428132001498,100.773265736829,111.243926236182,126.920895016249,122.471685049577,135.327577438404,152.649362522409,166.71203167301,189.201371984682,178.251702704361,171.264148349029,152.366012364569,120.366728445414,76.0431224811907,85.8027719220404,30.4490506329114,57.738,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1342.8763206173,1303.33062657125,1109.99284343693,925.832840918082,935.237756186116,1041.48560360853,1021.58899033116,370.087087911034,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4.46840898538064,35.3550192260595,50.449444655119,94.9380385702621,182.894824049189,185.90588416234,146.011717276422,107.703506958725,110.925068891214,123.843435671457,115.335558823425,123.970977586626,135.149992896007,144.981390886932,166.514812217195,180.833893069653,199.667240282826,191.172634258095,189.949865022318,178.180139984586,194.084072242848,177.016988937244,70.8465625330386,31.2389493670886,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1256.02694082701,1178.26680324101,1057.96602162158,1038.72292388234,969.77528066107,1160.95103720525,1311.68595674552,591.588958799848,405.631531526826,NaN,NaN,NaN,NaN,NaN,NaN,78.118122181747,10.6861711881275,19.3107305012684,51.5298408959625,75.7604264048901,150.45791897487,169.074794575731,127.574391740249,106.163519674571,115.398081364149,135.941445933484,133.561154678589,139.63688608902,152.204762066194,180.61452862118,175.589871398271,196.536568417545,199.587607029306,196.711109787598,226.430244907712,195.415662982346,226.131402487744,232.976051129505,146.591787830825,32.0288481012658,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1038.8838248429,1018.95705714785,929.525964059528,1009.93572572138,1071.42246847785,1166.40203226503,1338.38592435057,1070.37074528984,783.698662825181,NaN,NaN,NaN,NaN,106.639545389061,15.201806998696,51.9394285144135,10.0560485639431,18.0208360468426,47.2253158028934,64.290806325802,130.049349834134,153.130130202707,101.560425549383,107.720395669922,135.304271176451,159.028468500681,153.648812124308,157.335000209283,151.917264880899,165.925673958829,193.951230145766,216.143478662839,217.691639155909,210.864373573735,232.593653034119,235.67476619873,248.019619373605,228.226083485149,223.087392173982,32.818746835443,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1121.07157374627,1173.89960802697,1126.73566959688,1137.7649309164,992.303055373166,781.23362908099,1189.98748504293,1163.13059280312,951.892381212686,NaN,NaN,NaN,NaN,491.083412780082,243.396075622506,49.8027999305059,7.35912208721579,22.1983276199507,57.852167966461,67.2967610459538,119.9486784513,131.012726717668,92.8323070208438,124.120632879474,142.313599006846,168.613354767548,163.002689918738,190.241967429143,170.801876700586,169.19634365418,185.148797143243,201.061478574633,216.362235272415,207.559801997084,237.512886153138,221.943226836533,237.95947801025,249.960985600574,214.05066492939,33.6086455696203,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1597.57884108646,1512.579324985,1221.74835984524,1116.68621084292,1145.6290199149,1046.54376881948,952.7319092428,864.100853614403,656.245607477411,NaN,NaN,NaN,NaN,84.8933607951406,314.433953439329,20.767732891413,6.0127423810272,17.985342432444,72.595661779113,59.2083883499024,110.464389113707,87.8363630507812,104.21764674122,126.671602271076,152.804331845009,173.17300918428,182.277579821853,189.023944002307,202.366586643096,216.12184933679,194.378573972074,206.654132916195,235.823848579046,199.804790160987,215.502234907344,214.518974344697,203.389581188489,183.257448475971,166.841394320576,34.3985443037975,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1103.98712365781,1514.30534292423,1447.60301000971,1386.14185255088,1220.17323994795,955.032999062363,878.63276562916,627.430287978187,219.216095389995,NaN,NaN,NaN,NaN,NaN,65.1817804465825,21.0952709453094,1.22548182794961,20.7464511096685,72.9806892719419,92.3355383985742,126.483213590719,104.359603393759,135.095200692002,163.825717514687,176.901871594935,190.14485866619,205.371239400476,214.445362284137,211.927848499653,220.677688050755,216.903118405959,205.090288159012,206.186775925397,184.990128205017,233.643562568295,209.773571130759,156.480418185203,147.497005912512,166.685323926165,35.1884430379747,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1146.41535836317,1760.44516135454,1755.05432596787,1503.6914187376,1450.02676570298,1117.68929496153,772.444666862662,331.489505385029,12.8013142396884,NaN,NaN,NaN,NaN,NaN,43.8006025948367,64.052696178257,NaN,28.4905160879379,124.545458221689,160.870847428546,131.89473691841,133.354468647355,150.981078276008,146.219634935668,178.188974500043,196.154484555487,231.660356556036,221.087182525073,234.999031115774,234.559038861196,204.815160020338,213.685497207819,192.552399461143,188.716012188872,191.36409726548,217.002678139494,158.6963706137,142.402645885056,156.598343498805,35.9783417721519,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1156.98435828345,1474.73272823122,1751.37480811549,1638.47686279789,1492.01449103946,1363.28874969989,874.02541583858,76.950128211213,NaN,NaN,NaN,NaN,NaN,218.645215346423,60.3075565833454,12.489608921521,NaN,18.735853502851,91.2334117245851,182.757350381067,162.904817222766,151.906735214286,131.277778011409,145.782605618124,174.610180469633,203.622662788442,224.995942631927,221.59185766065,208.096427115777,230.941884692119,243.019533337369,218.642032656398,215.624856029982,182.130538873953,189.709526365406,187.409709060483,165.182842190603,126.928305371376,154.164959684244,36.7682405063291,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,871.972551263014,1503.11017393685,1332.48992937378,1624.89799220062,1706.43415775684,1593.58269725452,952.499886564541,176.477200234495,NaN,NaN,NaN,NaN,NaN,263.601986642012,95.9368680453239,8.92213235708607,11.7323821442224,21.2608791907815,55.089247573316,145.336460755971,200.094980806254,161.94614829165,122.652759599965,145.436598920268,150.114838683401,187.755174272901,187.864179020474,214.125779771344,188.680415642922,224.863785550881,225.353573444037,226.098477744445,224.365632856597,187.254639300147,159.227116687853,164.341097730614,193.951427811201,133.630900779836,131.909343061808,37.5581392405063,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,652.509121474451,1290.25204930076,1104.735824439,1652.05790222656,1738.14414798414,1752.43452724102,1041.13485605587,85,NaN,NaN,NaN,NaN,178.768973676455,266.662655324233,53.5746683692237,19.1070631226228,21.2307387657668,32.3259020374534,41.4654818522691,94.7417359413519,216.398014995671,151.310700745493,125.654333756425,142.486041207644,171.644458169594,173.177705104249,171.599566930671,172.624005185485,183.910174793734,187.204101180191,201.426130198033,191.9359053106,185.144256589678,165.272320572696,138.932035372543,144.515269519213,193.5709135417,174.035399357084,153.198034874654,38.3480379746835,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,975.976089914442,1040.46459661131,1139.53746956163,1731.30059941711,1958.30643534248,1794.60840188511,1288.50757975928,219.369908483931,NaN,NaN,NaN,267.853032746047,756.024142398236,311.597515323677,66.1953026626457,56.8371811029492,49.0535675506295,50.8375358036079,37.8003285832785,100.961359758193,201.451073449033,108.692056624786,135.012049128115,159.982661404936,151.222608825161,165.399094330163,133.303688269692,132.817205327108,147.923687259068,165.683762453812,174.862240802309,159.120954135872,162.225806991382,123.187509742137,136.916925594347,139.13243382475,184.143934453319,141.885727802027,129.305966232128,39.1379367088608,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,824.933141052405,814.546921178595,1367.77333926451,1798.1057466908,1877.47709581514,2007.83163806452,1330.36408788924,119.517027371519,NaN,NaN,63.0602733010234,1187.76720029587,1479.87158619433,470.301991427362,140.756371773752,90.1738888478237,86.4317317125087,79.4715215817445,54.7416245714234,85.81944638736,147.058602049067,124.333805497594,143.728856994521,169.444929519974,130.988515304275,149.932231298081,128.278764787142,156.561866338773,157.713753034589,147.26228134132,156.816605185728,141.912331950658,130.579224616379,122.314287214095,125.471475855956,129.333550502433,143.977896699032,142.134631730225,127.688236895914,39.927835443038,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,834.718871571098,876.810710526181,1610.88714450579,2092.4011971928,2146.59193689358,2236.23961595647,2066.50015982153,1012.46679688612,NaN,12.1163417767788,459.798660408527,1961.93741763802,1247.3215437247,506.154795747803,254.298699453583,143.388773685285,90.7090259530138,86.3959020007644,43.8107413187062,45.0747526536766,98.5275448940629,105.16424411059,140.550038391456,134.259058610434,144.661921331841,181.224060942715,139.436790725252,155.926734751686,165.799992935734,160.041027883045,162.210424662924,155.540160005248,133.309866866108,117.892811600077,131.113252362682,136.976438738922,114.62987494159,121.72110445539,125.999936473757,40.7177341772152,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,962.812169994317,1384.0149781751,1700.72349542255,1781.92208899307,2064.31239491004,2074.03288769445,1684.22322057981,1335.31133842872,619.987657720641,88.8619691820314,1276.93871705086,2311.87183383062,1126.5361628531,524.947769194768,387.339129900614,173.870213823425,91.5981786628855,56.2485847475854,80.5978703522713,55.5626381918748,95.6931887972213,123.544439223253,138.936058787221,142.243684831895,143.649031195952,142.74450653282,116.639038398048,148.233949107664,169.094030587196,165.976354847625,142.319320709969,135.689142643543,132.566412471507,126.280562064101,124.1144620453,119.444319043234,107.220555873575,120.262573869694,140.65892928114,41.5076329113924,,,,
