sd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,values,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lon,lat,years,days,hours
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1760.14636293309,2066.4137814545,1823.76497881428,1799.58599590496,2010.61153403105,2019.24081391905,2169.49107344889,2045.67902139389,1321.01760900598,553.930500426376,2178.18917901889,2548.66080509882,1105.29999119232,452.920540200886,342.083308816058,198.682755541111,72.9945443947974,67.1051388501523,87.5293637729785,70.94695126923,52.6354332259517,106.294255729851,142.471986838718,104.668188519608,127.797902135798,120.793178399741,143.334382800396,136.363124026581,160.759386939075,174.769599197876,169.536221072394,155.450206039074,134.023760432169,140.437576588595,134.958500429835,121.24704311774,103.892665995888,121.313621652206,117.918165426599,42.2975316455696,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2444.45461853803,2315.6491113234,1915.70061137369,2370.15697250087,2044.19867504283,1654.53265119523,1870.20653411465,2058.54814917345,1382.77191283394,1218.24689793574,2476.39921632954,1111.75020006738,434.184305510308,260.81817490182,231.707976840463,170.095671280539,52.6142258950782,126.736509430748,97.5496057057125,103.333596295049,88.2105462656791,80.9338224373083,139.365470361882,113.057784981027,130.341077759864,144.18604343068,160.375251209648,171.254719792826,184.200634911962,203.158076367604,216.253055907125,193.31107935563,160.635232864782,161.050841622799,157.96877087508,142.899475055711,96.5116964713086,120.307255072814,115.911390272399,43.0874303797468,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2328.79691668823,2397.54756560682,2290.83601781604,1997.95020121999,1450.17111195532,1505.65767431404,1991.45444228893,1509.58633082092,1149.95304234136,1860.81784067738,1726.57841960414,403.868361010783,194.916435538791,174.369435604888,154.192676385164,96.7565023212096,85.7588904624306,114.600234438415,103.648816486291,100.78589608189,97.2640326769595,80.0303417941477,100.152151207374,120.65580589437,152.755630217199,154.775148167875,181.143732039496,212.688049315512,215.73423204046,202.194105741835,221.378009341872,206.782507375125,184.293235084532,184.203895783266,166.158049250561,146.355943246167,102.266031865783,136.120289075644,142.447511139022,43.8773291139241,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1528.82180354955,1491.51202606903,1368.71325233331,1093.20296987674,1577.64563957174,2163.3764717904,1643.54874387659,556.207166152803,878.716810308149,2028.56189071094,1563.68560424604,346.281728213945,111.141281568686,68.2226799539924,44.2050664739363,35.7816441072718,36.9001136977968,8.87449817439185,2.53059992849264,7.04385460193815,7.67624053512438,4.88925644239339,45.0151225754084,89.9276198285914,148.653883611002,201.596103871542,193.52728862924,211.980485687831,223.044816800902,226.746696205387,205.756937621069,209.147187954983,187.324948566082,169.135194731593,158.433052894283,136.243411809475,104.18134394044,123.937320813085,120.488091449704,44.6672278481013,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1526.16731621967,1526.75271591973,1507.40921572161,1898.05720120463,2492.95553002804,2106.07021386064,858.129519587911,458.864612171137,799.941952891596,2374.28147037702,1134.20530054138,124.217761204976,41.5077578768429,4.1510795200701,-1.02888578375378,-7.47225553448391,-11.9079901476745,-3.30368090809184,2.00265202167644,5.26603299391998,-3.01566727148249,14.3713137816589,25.8925615402633,37.6351514390034,50.3978541654339,97.1582851963154,120.205228196113,161.885201794809,231.820994854463,250.930092992153,257.133613529333,229.973739430744,202.445283672538,170.300684236065,140.42642546661,119.245212081487,92.7927338537866,114.114800182201,128.602598038501,45.4571265822785,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,2133.75579625704,1780.13531631416,1665.58811700109,995.553264027199,1371.38938153233,1012.67500506621,200.264945011067,454.646643569566,2104.61341081212,2028.28704980517,1099.89635842169,49.8001138011679,-9.7500335641862,-22.6528149712617,-21.4188757032676,-20.1445213820151,-18.4932935849481,-7.66521147519191,0.600139829246673,-6.72879596276265,8.75824086015976,22.7285571343834,20.4055022344041,34.6396202908652,31.8486662579524,53.6908498246733,81.4458183300163,67.3367512751966,165.041645674082,278.406385573887,282.325248735786,256.027728696627,176.15200569075,150.341856121827,139.690030801743,158.620985784363,93.5733694630397,124.851926061853,136.200127717054,46.2470253164557,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1827.61079398167,2040.06334651649,1355.1478853661,506.010152254208,150.372111111305,37.8595472515693,281.284833210423,1991.49421258872,2282.03116767186,1244.24410261567,244.958427363648,-23.208477127597,-24.7738772396255,-27.7573138766223,-27.1397329061899,-25.6737625810216,-18.8166791913866,-11.8338802031421,-10.7280327490289,-6.17911988264867,1.07248794068999,3.45215002804396,37.040522972548,39.4503814804419,46.6651435794,68.3680561721415,87.6881702556819,71.24292154689,134.941076599039,221.198983390913,213.678265026851,230.006684025694,207.676359284077,184.854507965185,159.923693655674,140.107952193613,100.035961868541,120.469472274496,138.027545957277,47.0369240506329,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1807.51748154421,1754.81154868627,1337.3007916359,348.087265376353,12.9336501650357,8.19746077974745,1099.37469904426,1560.75761654433,442.283165803559,12.075247235811,-27.9999999999958,-27.9999999999958,-27.988770700567,-27.9999999999962,-28.0043877761586,-27.9355271802661,-22.4050273144027,-15.181387668675,-12.8064743103381,-10.8983790687282,-6.17278853545883,8.68072525485594,13.3332627604578,22.0023093031368,27.9214479536981,64.9586114521013,88.5089530406781,62.0952771075059,83.1774386529882,128.387853761563,154.112730565743,205.944886994647,134.165917069993,135.723380743963,135.465698341062,114.432200297181,119.22280027448,149.061714705271,128.820167584207,47.8268227848101,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,546.67328500775,300.88443669783,36.6293303658281,-13.9843765037466,2.85394166325101,265.175151374447,737.374535621897,145.112302542454,-24.2302193306134,-27.9999999999957,-27.9999999999958,-27.9999999999958,-27.9999999999958,-27.9999999999962,-27.9999999999959,-27.999999999996,-26.8247911110622,-18.9039022018716,-15.1047909912168,-12.3751111600875,-7.86973455832364,-2.29270237573562,10.4705555912547,14.875213478024,15.3564608203633,49.7981542485454,92.2010320542164,82.2399983278749,92.7161063093555,81.3449674175879,90.6443123776835,95.3076084746222,101.677949309344,94.5238728851803,119.187078141092,124.62669215182,150.67631609502,170.925673904149,146.516708526632,48.6167215189873,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,-27.2444290678603,-27.9999999999961,-27.999999999996,-27.9693502777865,-27.7611127554565,19.7664632183655,-17.8230480989529,-27.9999999999959,-27.9999999999958,-27.9999999999957,-27.9999999999958,-27.9999999999958,-27.9999999999959,-27.9999999999962,-27.5776285505838,-27.999999999996,-27.9926930411878,-22.6418238498907,-19.4584756048594,-12.0672758096636,-8.32393271866959,-4.74723477441286,-0.494728257416253,5.84607671476352,15.5091631708402,30.6588561985227,108.172747758287,68.50325331475,85.4668098154477,97.495166405561,111.926306304388,131.153378401769,113.037545085727,129.005332353547,101.864836112129,137.390807079328,161.731495478771,139.252163864157,137.379287241538,49.4066202531646,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,-27.9999999999959,-27.9999999999961,-27.999999999996,-27.9999999999963,-27.9999999999957,-26.8126938132079,-27.9999999999957,-27.999999999996,-27.9999999999959,-27.9999999999958,-27.9999999999958,-27.9999999999958,-22.968736258217,58.7255019628587,-27.6029390758883,-27.999999999996,-27.9999999999961,-27.8515811692214,-27.1697243865082,-20.5945367729575,-18.608829651838,-10.4051998043887,1.20307579830046,5.11618205656999,14.9484362292034,26.039069697434,98.4528579468546,116.588622434778,111.856558429792,108.565870499247,98.3287902147737,121.152598220293,113.849970182057,145.630007675961,123.435918530715,160.168684751834,148.164014274423,114.825959353209,131.954544263513,50.1965189873418,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,-27.9999999999958,-27.999999999996,-27.9999999999958,-27.9999999999961,-27.9999999999956,-27.9999999999958,-27.9999999999956,-27.9999999999958,-27.9999999999957,-27.9999999999956,-26.745073296517,-29.4505782461951,34.8188619892288,65.1353821334643,-13.3250961305839,-24.5475336577119,-27.999999999996,-28.0117529540283,-22.7665827156532,-8.90216609087431,-5.35819125641574,-6.78353419058678,-1.47720595186312,5.60588238728587,22.6380305253968,32.1853159472445,48.1342106682997,92.7383707148398,157.734664568616,115.256857298532,104.899618099878,155.09868158878,166.98774336699,150.429468307408,122.302534566593,129.543763687423,137.985044460884,131.252731909356,149.165374435033,50.986417721519,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,-27.9999999999959,-27.9999999999961,-27.999999999996,-27.9999999999962,-27.9999999999957,-27.9999999999959,-27.9999999999957,-27.9932108575552,-19.9186215721626,-23.9744976132313,26.3142496447023,104.922223818785,220.716295290424,55.5269831244588,-9.00128710226197,-24.1341583978637,-27.9999999999961,-28.0049593184416,-30.2589745834311,-22.1832388597853,-10.5267577301796,-1.58447043750681,1.60818279774614,5.9449935127531,26.3316505395669,59.3954034709171,76.2195447506917,99.8167977802022,151.732031982047,120.454687389777,155.617764082917,165.458927791525,225.229504221117,203.819457543042,160.95989491684,126.906099325115,176.865468235679,156.743675142097,165.17231655877,51.7763164556962,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,-27.9999999999958,-27.9999999999959,-27.6837231526163,-26.4166167698728,-24.1048926089372,42.8260852018221,-21.1605778479952,-25.1384596539942,12.250052539201,127.145200037581,89.0130124315081,187.990142121946,150.461979976672,-5.29334362608689,-10.7273895195222,-26.8594930266214,-27.6909712132257,-27.4499317031646,-26.7337454384862,-21.663139242072,-12.3938760835407,8.15375229621839,12.7837121573841,27.0773995826336,48.2444500768317,100.989716145524,79.4178605141836,94.2644645084236,169.264031678485,155.095007981878,172.275750917542,204.873972858867,255.936217968387,226.099864399899,138.89336993034,122.646322017177,140.763282062113,162.001233779007,216.483752044417,52.5662151898734,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,-17.8169367010554,-13.342096076531,-12.5353533272891,-20.4328881276259,8.06810710138297,155.472977099063,-9.80277733224733,-22.78284116575,30.5060698843095,73.4404691845545,155.585134510484,115.991987212579,175.992064747268,166.993949258888,18.4576872268805,-28.5484573811941,-25.5258274323736,-25.9984970275382,-21.5721946561295,-13.5849606437722,12.6326683461466,30.9154223373131,37.9482949132571,64.2913229512703,111.444305353581,127.423723935827,94.5829969014015,136.016364014276,192.949405483491,178.389051198062,212.499269270246,256.942778359707,234.535268828838,192.182048407643,156.860918704584,110.452519000291,137.783294327675,139.958388771343,201.833087586106,53.3561139240506,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,29.8782896929938,43.5596196586715,55.92241660038,24.6436533007209,389.306852954766,156.682542029888,45.4347206606807,147.30176367565,233.78029276014,151.154200710786,95.7388446446187,153.31710653453,207.794012966876,137.445257182673,43.6429330668103,-24.2030258460115,-14.6704804572995,-12.1845981023463,7.80258457239014,67.9157707832617,80.295915595227,84.562336881923,95.5581513880543,142.403683626199,162.182755809871,146.05391094391,157.995307517868,150.593246313147,250.896587599331,234.430272518521,260.59988991932,268.899093694991,255.927473706052,199.781230256704,146.120442021411,113.655349306652,135.391853230987,135.855393814065,174.186600598569,54.1460126582279,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,234.034905152956,188.539600667638,321.601601824738,162.961548359056,59.7997634660014,171.562852963525,182.155884767182,241.017169909393,196.169267320592,155.046241014059,211.726140438569,228.430818755199,171.069185758017,109.865751906654,69.4553544740614,33.1089587357686,39.3666975634758,46.0612476262528,62.5971507368499,132.862528482829,130.560412123827,136.273835055722,156.662793966377,184.659668126405,173.276674190613,178.174569796061,184.665029509517,137.244838584476,176.804363869627,255.128422648425,281.719302135661,227.235479630384,170.774122490344,144.911904799441,117.775786861008,128.483360114941,154.866628103226,172.955751687518,145.722461838089,54.9359113924051,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,868.750398224748,564.014962168554,433.753928425323,85.2842083458117,61.0620058769594,196.593388368816,86.598291431455,124.696460262961,134.111011418593,73.0884825611703,178.003678538719,201.209160116667,151.974504611142,152.530452967318,84.7944026996693,78.9714662969146,54.3630793460336,57.6739838328114,82.1754031971422,115.907925937592,161.313855906835,183.287593851681,194.335193948462,245.532626359821,216.388572928615,216.993507826602,191.59300241633,166.818530453455,246.047370347406,275.607437240174,251.784004885578,179.592246893353,156.265977382733,122.446968658873,178.723961533596,172.989085245219,183.60138299834,235.925481014926,246.979070930958,55.7258101265823,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1041.43941644984,1239.70564862578,325.464567627388,55.2741228314445,58.0990699780965,69.8918325420478,74.0146462841882,123.010540499733,61.7480145447939,49.7468552414836,173.34215011623,133.733894486048,125.799930644667,175.024136009767,137.271186842513,75.160224880994,112.022629121583,79.5521688081562,90.6115637679095,158.337293775969,184.559252776714,217.682972263536,244.752719995727,294.812442502751,281.53960997591,272.422924706325,236.846880552389,292.91797660911,386.087439237197,430.579472214248,521.036388899998,456.320061533755,254.163609930727,172.588417311201,276.799449216375,244.692834310175,253.994028970266,224.202066267685,184.18347487252,56.5157088607595,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1510.98645795636,653.677802989584,70.9905615481301,68.1197536121937,68.6338883507425,80.4779265386336,73.3748091294747,43.6044430271332,10.5891721798649,89.0726535933758,147.208334706408,76.4798116040242,121.172754850914,187.377507066859,172.066733608029,103.647308070266,115.560175166919,138.104540203174,132.968837697914,222.925502165366,224.827312634327,229.786709446445,274.333573718887,318.903319686778,340.730245835321,369.1336868239,321.991723340932,423.617508877189,515.075996241469,595.078866546123,573.374887842192,621.80259784094,558.393607190972,435.782645806013,360.479713576839,320.807759007184,288.077299979581,243.934033426414,225.606533025565,57.3056075949367,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1240.23920569489,138.844165425651,86.7691991759711,88.8540787071148,97.7579492980926,105.969561407013,95.9575418255507,59.8560826259354,56.3855026098842,64.4565754910023,111.273506794847,78.2433986726028,80.1649536784752,67.9391144782433,67.495569339455,102.634833834327,148.038551045835,122.327644507377,169.06034060441,246.407235637642,270.457859169269,348.605435495199,356.54015019804,334.675747777434,343.605645120026,338.294742126868,265.588248211719,310.400432753878,376.453006892301,476.352656456689,541.252809866289,633.192049749297,772.296379978095,528.795862174575,325.146469004918,289.050942351266,309.560703815672,316.067332401325,307.809032264589,58.0955063291139,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,276.907000422755,118.660291119948,106.330744318072,121.745644907837,138.514402847039,141.740860442541,119.011536468004,91.9318699453805,70.0142347305481,65.7318736985727,60.4593010208826,53.2289301173826,44.5497656602127,40.0058514883449,40.9204708762805,40.0667787603237,70.2819125030038,117.165524547402,185.546568028841,176.007127938848,207.701248893254,243.949453376027,310.936682784971,334.354934745524,294.519859499917,265.7796249138,264.134660291701,291.537326608815,335.23318281524,355.383271368085,370.752764889709,440.715724792706,559.688635923289,662.308367774015,423.327983014658,371.204961459488,384.695615769304,348.737306776809,349.760694231099,58.8854050632911,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,163.419003255209,131.971635633105,117.175643900018,124.295433985433,163.5370805658,142.313565163268,118.808892002777,93.8151620854795,83.702813599578,98.0087929733835,60.5047581029075,55.1070390518717,43.4899678251787,39.9999999999985,39.9999999999988,41.4199518704968,46.3296378320505,73.780351100716,184.240147328662,209.132741754811,219.95425205384,200.698506022357,209.064390538761,245.212405916508,266.250364696667,328.745542259303,323.000118836099,344.938502243174,340.737249767662,363.8816334444,378.984634102255,366.325150209793,353.657227495875,400.882514636767,455.608847006687,416.58929332634,408.567374412063,329.188267378406,305.128813300362,59.6753037974684,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,177.2670167335,152.205523061887,138.105702575146,142.813655470994,176.071563307609,150.226539670331,124.500188737922,95.4999182217671,105.702721591397,120.737374666863,66.4329808854174,63.3668261722149,50.2370728903523,44.4932990577868,40.0228168052084,43.5833930553985,45.1340947561617,57.4338444614802,125.791101899731,132.838574470436,152.858212494981,152.924814622284,203.555211943773,230.493107499452,247.80348192225,293.251889650972,324.06012149507,323.123991729385,297.952475428904,291.849949071466,275.806316033096,271.926886836223,275.74874821376,288.509980539281,262.091220170351,247.856895286061,264.9779997639,252.92329793851,229.392784169138,60.4652025316456,,,,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,206.585994176015,182.107438163297,163.418452107272,155.404266500367,193.774070131082,163.304191914877,139.920332693805,125.634144517002,108.605007042882,89.2301907753618,74.4472965332903,59.1818293314866,60.5997790461865,63.9498248842901,51.6322883728673,58.2582252063258,61.5408038622631,55.9139061902501,80.5175464847134,97.283579761702,95.3665198990652,91.284926568926,150.474858842742,194.291743837266,228.791187576839,255.347660616359,274.52292991901,275.861469962335,260.345396841084,248.34067738057,229.618705595829,215.354585019747,217.203385535479,218.365323947553,202.295448732691,179.618158597887,189.366268855191,194.414532039722,174.860705298093,61.2551012658228,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.045,,,,

ID,Column,Variable Name,Data Type,Rank,Missing Value,Dimensions
1,A:AM,sd,Double,2,,ci:79 cj:39
2,AN:BZ,values,Double,2,,ci:79 cj:39
3,CA,lon,Double,1,,i:80
4,CB,lat,Double,1,,j:40
5,CC,years,Int32,1,,t_y:2
6,CD,days,Int32,1,,t_d:2
7,CE,hours,Int32,1,,t_h:2

Variable,Key,Type,Value
0,environmentVariable,String,elev_land
0,timeStamp,DateTime,10/11/2013 12:23:47
0,dataSource,String[],GTOPO30
5,IsIntervals,Boolean,True
6,IsIntervals,Boolean,True
7,IsIntervals,Boolean,True
