provenance,,,,,,,,,,,,sd,,,,,,,,,,,,values,,,,,,,,,,,,lon,lat,years,days,hours
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,41.9129189994092,46.7311364419202,37.5358895843256,34.7591583423819,41.9892661635749,24.8467796501391,49.0020066744328,50.3606874996822,35.012032150682,61.5849868105452,65.3318276637383,51.1838882139855,-0.310742080211632,49.3748226697056,2000,1,0
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,44.1660840186869,47.5474256837351,34.8808173427369,30.6823690028596,36.0753965223794,23.0577574881354,45.0883884887789,53.0259717071167,41.7335115977912,67.4372124739293,74.0387840604635,55.0798764339888,1.19853484630585,50.2637609613646,2011,32,24
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,48.374335999817,46.627080595119,36.8029013509185,35.6789538735611,41.8159177216385,28.9103867293124,56.379505769999,64.7520862633683,50.8589986374063,70.4873627029356,70.6441132454056,53.6070065297663,2.70781177282334,51.1526992530236,,60,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,51.2797203065711,45.0665583948703,37.1840084142041,38.3121201284685,44.3901117508649,32.6922847508704,62.9716753428529,71.2141275132617,56.6398708499783,71.3671362604946,66.2852151910975,51.4253204467495,4.21708869934082,52.0416375446826,,91,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,48.8780839203373,41.3278167693534,30.9276194555696,30.4383504304315,32.9677499181726,27.3174812470279,49.1253151026813,56.048886391307,49.2133223153141,64.3708848791521,60.1557760088872,47.3805147420826,5.72636562585831,52.9305758363417,,121,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,46.1809925235557,37.9631510922209,25.0344341816926,22.2575332315319,21.4934682913336,21.6613617748862,34.6690968213825,40.489714017187,40.900791004904,57.120836019436,54.6633940252414,43.6068570958378,7.2356425523758,53.8195141280007,,152,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,44.9791555275369,38.4780628868248,25.8423521543154,18.8692789092092,18.7579301603746,20.0914157095267,29.4526534339966,36.3652221626653,35.3159147896349,53.3074823407933,54.5199568105363,42.8297203054317,8.74491947889328,54.7084524196597,,182,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,44.6380960909773,40.1205188723634,28.2209424029934,16.7008484935741,17.7305440659438,19.3721631315693,26.1528810295531,34.6172122770022,30.7323040202627,50.7838330393133,55.8445132403249,42.9525636118033,10.2541964054108,55.5973907113187,,213,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,51.903416089599,47.1866203316695,35.0896359568342,18.9925503309605,18.1566438438276,20.0052081409794,25.8211182289833,36.6005845212749,32.6605504106647,56.8292836459968,63.5260755624804,47.6409490529222,11.7634733319283,56.4863290029778,,244,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,40.0021780601182,50.097255262428,45.6633489864653,44.8064149747734,59.1689665945596,39.6831659012878,70.5419275054464,72.4976933392991,37.5168009512599,47.6515301480049,48.8654712956159,43.0517763704411,13.2727502584457,57.3752672946368,,274,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,41.7083279793205,49.3149345283146,39.3175262632121,36.3413055567144,46.4994543761495,33.4977468971956,61.6106367228367,71.4029095336737,41.5859467446226,51.0910035191664,54.4815619052715,45.2338725160425,,,,305,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,46.7192672977562,48.8277165976269,35.1069017728296,30.0258762934336,38.1433451105149,27.5200719938493,54.2413048491126,68.2828778514304,51.069693358133,65.2954984817188,67.5398379878243,51.6954940119449,,,,335,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,50.2528786190505,47.4518178141534,31.1303513853818,24.4277538106635,30.2979770267375,22.4877175719266,47.116964123843,63.6427074531966,57.8100777756863,75.386551411164,76.0214421629189,55.8525851498198,,,,366,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,47.5956262774653,42.6213550321791,27.7113928983526,21.2378371145587,23.7242652059322,21.0470486444538,40.6833420881776,53.4961212070994,53.1691791721896,67.9910050210219,65.7692598494159,50.4917780119158,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,44.8665482762754,38.3177898488102,25.0993554069973,18.4678582357083,18.0023124803192,20.1515517837015,34.6416416127759,43.6602043398507,47.5284173142172,59.7678050083014,55.3923060045563,45.0465297546616,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,45.6805870325843,39.7294771793277,27.445690086086,16.9041275158979,17.0710660248405,20.5201403174488,30.7357912234966,39.4451725333929,42.6796706513796,57.4331915996809,56.3473206477192,45.2198248136465,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,47.5656524023198,42.4170962499229,30.8639030337545,15.8466742449255,17.0301737597911,21.0863521952633,27.4761936153172,36.7083657005787,38.4006553510353,56.6593282105441,59.7006223365497,46.6154363116275,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,54.9381165112718,48.1102540564971,36.4356166661964,18.4906397423092,17.1897311323046,21.2226156524957,27.5325161374349,39.8182568799821,39.6233226716049,62.1675145798254,67.3102696032583,50.5512550887797,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,46.2057651049618,58.4002329493178,55.4532241296274,50.82686155798,67.4155262617423,53.139804278595,88.487378853164,86.5046925080751,44.8229679597407,44.0377419719425,49.6050553168388,46.0689190123176,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,45.1443346372071,52.9684342069959,44.4211508139379,38.889876243742,47.758660421483,40.4018249812907,72.7031577295056,78.6330633413072,44.4074364751232,45.8349974094926,51.1939805004586,45.1446310870761,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,45.9723216902203,48.2843146171817,35.2711754741285,27.9648688468933,36.8589315926929,30.7082850393526,58.4639197543929,72.0191837448911,50.7827564466425,59.0034686595391,61.7373704060192,49.7941014433236,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,46.4281794692761,44.0105964217782,27.7382005865929,18.9797307800036,27.3156033712548,22.8835545041566,46.2539943810716,65.3715735297628,55.9451231974472,69.4566657303003,69.0762770716738,53.0192554600435,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,45.1563186985204,41.1914927007729,26.1058417209424,17.2717582795085,21.5790564544968,21.7399246866171,41.5793376405672,58.3943778021112,55.3753310326319,67.6879205972873,62.7021801172159,49.8955695044297,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,44.6030503149359,39.4820959549525,25.868819082456,16.3721880878911,17.0598428489811,21.6674142232041,37.8199763516841,52.0455391312662,54.3758083131324,65.558303337275,56.9512342647522,47.3078563073559,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,49.90851592332,44.1453869573543,31.0030820999345,16.0810528042439,18.096810909723,24.3221992089711,35.2063522385997,50.0533825214643,54.262075332279,68.97908319614,64.2058969508471,52.3730547863379,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,56.4115233610373,49.8536058030313,37.0064881916496,16.1600564967557,20.0253696261025,27.2504664347871,32.9674801195142,49.1464627389105,54.3971296389991,73.5145877697705,73.7642891628584,58.5871989142561,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,64.5664150157809,54.0238278657653,41.5636402916152,19.591461011345,20.3611989205492,27.2723081321437,32.870811204808,51.9880125012878,55.6585029898743,79.3588853692818,82.3996365650401,61.5837910586488,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,54.4583032266892,64.7774498942254,64.1733004917496,52.4647243994259,73.0878765686975,64.4877612813489,103.293864551637,98.045464559329,50.9919680518451,42.0272136210224,53.9732539282595,52.4836272033062,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,51.4335540670745,56.1707293487834,52.4394577154562,41.6840612449141,52.4781537414801,47.1982652982824,83.7478802079386,85.7974756433086,45.825631591817,40.2603208458895,51.5889418666156,48.2924260688269,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,46.2317449474722,46.1623162143696,39.562652496079,31.3911479735671,42.5726215477935,38.4352342722505,71.3577297342763,79.36295086879,44.5557651834806,44.6214875599035,50.4413395851589,45.7579584985815,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,42.1618049010449,38.1785204119024,28.9532533283655,22.4058849387911,33.4365443328206,31.050294228744,59.9531774032221,73.2691883061361,45.3079354479687,50.2414534621003,50.4327282038066,44.0644119525332,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,42.778544809009,38.1811337344279,27.220025719671,18.357053658272,25.5466563044338,27.5920312080652,51.1885376543232,67.5564836281119,53.1930919793431,59.7125342544659,54.5945940625243,45.3315434480246,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,45.2623728968865,40.1840314323617,27.5916916881924,15.4906780651927,19.2017345238801,25.7141844913531,43.7075155819493,62.9624809168017,61.692474278645,70.2365094695106,60.9664243974967,48.4539758181145,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,57.0154220779932,50.193445024739,36.0822927302997,17.2176064345749,22.2344526261786,31.7085865333593,42.976769250472,65.4970017630021,69.6136031988353,85.2037341187424,79.203022272186,61.8877553759194,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,70.2920632278474,61.0900890870489,45.6769945115102,19.9499796891232,26.742931928804,38.5986390060261,43.4537438271782,69.1840731596112,76.9451491966065,100.333560020959,98.8127599040909,76.304244189103,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,81.3798022956507,64.546270274619,50.3723169736859,24.8388875206147,28.1872276160138,38.4745386210507,43.6072061632185,70.9396260753238,78.0128686837761,107.06630004766,108.151901001487,79.0685674258002,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,62.280389448566,69.0151275304252,70.5882029779496,52.2698411506371,77.4662713824928,76.7217676195942,118.081746072065,106.47670385442,55.6889582807326,42.1021700944075,56.3525562216873,57.6666407904122,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,60.8740171405716,61.7517511191891,62.5554234639512,46.082143883621,61.7568180110775,59.0931206449495,97.5544222221924,93.4715829974939,48.3527490553388,38.7250799231369,53.2066460593014,53.8706165371732,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,49.6481058081445,46.8345559128156,46.0221966174358,35.6490530374067,49.3638200499645,47.3418944919413,83.7078873388637,86.0305842658945,41.3883485238821,36.1775614285689,44.6314048795139,45.2713723310699,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,40.4240094909674,34.8142752107542,32.0414695235067,25.9489422893676,37.8562738580204,37.2282970337601,70.5754221558564,79.5262560140091,38.5356486839792,37.1906407956012,39.6477509184824,38.8188299892536,,,,,
