provenance,,,,,,,,,,,,sd,,,,,,,,,,,,values,,,,,,,,,,,,lon,lat,years,days,hours
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,40.4391050300619,35.1205712373994,29.2014793975904,19.7353036702898,29.2159089968027,32.4583123855246,59.1173465599732,75.7276494071666,51.3897615706683,51.7244892384151,49.3001806194206,41.3623824699571,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,43.6425768686877,38.3897423638718,29.1595534898897,15.1851462259747,22.6631545941964,30.135839761364,49.7134108835326,73.8344693120307,65.7693439952545,69.0042992658982,62.4957200471035,46.9816030172988,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,61.873004893916,53.1959934487677,40.3374673290564,19.3405035478499,28.0140578135233,40.4831803402158,52.7663481058771,82.7485390479978,80.0158737282945,95.6162486368557,89.5554830442998,67.0424017758451,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,82.437808853434,69.1966180722375,53.0518262211754,25.150749497936,35.2398203024004,52.2808374833858,57.7829448653374,92.9742070359225,93.3309951342926,122.497463480802,117.738148200768,88.4400922050008,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,97.6987965558419,73.3874950536192,59.1333926174084,31.8036696393665,38.596436401016,52.9040324115285,58.772157811185,94.6322108510594,94.9060886485204,130.807296908484,127.685922114282,93.0078283312141,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,66.5507761361259,71.2470709477093,74.5039235662189,53.4411020484367,83.4942161934196,91.5058476152481,133.584428905708,113.80018754047,59.6828051546618,43.123443695551,56.2450794680044,59.4380012363363,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,69.2086802113336,69.2070296888287,72.9919618515542,52.9536371795675,75.4559211019896,76.6065776375108,114.098443447137,102.941908147368,52.4539263866718,40.2273192800203,54.8616377132912,59.2800756457564,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,53.7193294655317,50.7259532852804,53.3006788448583,40.5021933679927,57.9916226565074,58.117246240794,94.3611109346712,92.4408404783771,42.7952766696999,34.5125499908772,44.2536585673697,47.2132742601589,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,40.373173923299,35.1622701441374,36.2069620322272,28.783989027972,42.210922654338,42.4142247841555,76.6460819281328,83.8592902491746,37.2651408498132,32.0660957746077,36.9664633973462,37.2948384542287,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,38.1341886935516,33.4027123885371,31.9677724705743,21.7821375973544,34.3865815191839,37.9666789171479,66.7254418118464,82.581113972723,47.9523299556968,42.6005115396711,43.8812169502089,37.5101777708041,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,40.1524096004232,35.3953339151449,31.0703178292115,17.0618284267839,29.3475134120126,37.0511787266187,59.8335498916713,83.9342846366526,60.843638161854,57.0042299798406,54.8073007847543,41.388109291669,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,63.0325725585881,53.1703834908731,43.8652804652775,24.3240412937357,37.509996537794,52.1203161647063,67.8535617766847,97.8978115251448,77.7451002238413,88.4967207023237,82.9663205571524,62.8391563866808,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,89.1151899557099,72.7431947537279,58.5645586562096,33.5843025310533,47.6242253286109,68.8834942847971,77.8516699591273,113.152197208217,94.3531100699365,121.521117416902,112.993321636395,86.3674180746275,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,107.338015472553,78.281669759368,65.5482321090567,40.3833641995261,51.7968499338785,69.7920384857825,78.206834681574,115.308907706991,97.685298621047,133.982902532456,126.466545730354,95.2458407320901,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,64.610461227714,70.5397586261442,75.469230977249,57.0141501584585,92.7211125267604,108.333431702262,147.096703652835,122.636639833987,63.2346661447991,42.5201581321289,55.2928739546805,56.8382818289647,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,71.0854348036009,75.0045170398425,81.0596492141522,61.1811628184551,91.4525124970369,96.7396778594339,130.034355394033,114.828107894491,56.9229047526587,40.5720114020987,56.0521551204511,60.7263670978809,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,54.6151282190185,55.116359512589,60.3367693165965,47.1354642636052,70.9405166650849,72.6710265541569,105.114459776029,100.176426600246,45.7027563255906,33.406339533014,44.0497089679648,47.0990873371829,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,39.9799537401432,37.6385884886713,41.7929030853011,33.8333411830099,52.3443143307341,52.2223306061733,83.8204654401616,88.2460473562587,37.2359726475897,27.966658000174,34.0955035470142,35.0876092849794,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,36.0346046518698,33.2805243954681,35.7936769941625,26.2820726134123,44.1578455392082,47.6402278272817,77.6807290345259,87.8398042666486,40.1082310663132,29.9758464791794,34.0269356331573,32.0604466116274,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,36.4636898209537,32.902238730805,33.2364515976878,21.4526461143378,39.1589052690942,47.2564850582712,74.9761024244162,90.2849688788592,45.7046220958327,35.8328267842317,37.5075729451,32.392545194165,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,58.7983943535783,50.2510288984304,45.2337663641865,30.8375075831282,48.4218765104233,64.2587587152211,85.0874460681007,104.052922282583,61.904749925583,62.2259534890727,57.9747431526212,49.0436336188195,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,84.5499507993427,69.8538379722577,59.2854584527067,42.3008348784679,59.6870553766312,83.045924430131,96.5511692014625,118.961191653911,79.1282829612464,91.537595128957,81.2983230201153,68.2885210360291,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,102.749790434949,76.7311677485086,65.5260730901591,47.0690209819804,63.1575853336471,83.842151702278,95.2274681861745,121.866560034692,84.5352910172769,110.08464621946,101.442953730106,82.5334145246616,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,59.7000979284348,64.9636178723013,71.7146634419296,55.8579632886958,96.2458104639118,121.552867435721,150.448572749792,129.154383699924,64.476373806925,39.7356916318495,55.1981352689563,51.2049721357635,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,69.1765525085866,74.154343849119,82.6453016157993,63.004507028154,99.1632525274836,112.402484777631,135.805661776087,121.631505887386,60.4358206290071,40.3009128945432,59.086618329,57.415009694696,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,54.4763385421084,55.3283907030618,64.4764959036092,50.5930682038852,79.5760141143019,86.5306131444158,109.382348975752,103.401694761791,49.3322492370571,33.7208568349797,45.6875218655714,45.1204394773413,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,40.7504232525462,38.1159559107782,47.1653280604351,38.0648845842079,60.7342487824171,63.5732730444906,86.443492305043,87.7480791263006,39.8766487322009,28.004381025823,34.0921570494684,33.9371858728373,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,34.6095829143997,31.551009312534,37.775669623612,28.2029041613732,48.3339443214099,54.453736677513,78.7410955740143,83.6773575666393,37.8645818973891,26.7368482184538,32.1654448809713,29.9613359201885,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,31.4030878240847,28.0787696176667,30.9135463340717,20.2611564085892,38.3196683663664,48.8573532532282,73.5723073624176,82.353009673081,38.5854797900829,28.9632603517548,33.338108175516,28.5164784892804,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,42.6218891312437,38.0890126339509,35.5762834174402,23.2499173762535,39.8575452365894,57.5115448736778,75.2224338847154,91.6208241481909,52.4957774393006,51.3392299947191,48.6722958783648,39.0825929142411,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,56.7851698575869,50.4037900134317,42.4085757130233,28.3790997445813,43.8434194649526,68.5813319215649,78.4228644257946,102.563741509244,67.935460788347,76.632720777754,66.5272160156892,51.9897708345234,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,74.9627376159187,60.6788589012795,50.0810200926371,35.3761129848244,52.2086011747269,77.2334207619388,85.5713433033816,110.15190667603,71.9959827059974,92.0624521763311,83.5356135036091,66.8078871304933,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,51.3480801064034,53.5298665254541,62.2996917185537,48.2849293157051,90.4893012503198,118.827689697866,139.654203719063,122.029940379276,57.8266024751774,34.2173690037471,49.0856119375076,43.9937576257835,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,62.9003196179656,64.8381570330166,74.4328952495944,55.382395327586,95.7485844474922,111.269426599732,127.953904589864,116.228197233806,56.7539219509108,36.3437655896505,56.0569574535148,51.1145141677935,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,54.3611225583372,52.1074190239251,61.2766653080271,46.058997625978,80.1725912585134,88.8208557772614,104.817290241199,100.733875224674,49.1711714449975,32.4262222454563,45.3114247605954,42.0736467118168,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,45.1902917268508,39.6476463036925,47.9241637509112,36.0556917851773,63.8328598591434,68.0775539337847,84.0819217024091,86.6221265773784,42.0002329379658,28.5162955229516,35.6072417500709,33.4901602600039,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,36.7962927293283,32.0541553763378,37.8454376567552,26.0597165308936,47.8818434243585,56.2436841552135,74.3747416309088,79.3549204759893,37.4448336283895,25.5978378761647,32.7167639429463,29.2335806863939,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,30.1205099855215,26.4931329427236,29.4820915042856,17.6337575702364,34.1873631054677,47.6611852965634,67.2682248960318,74.3657210585516,34.7101335587777,24.939983935943,31.7201181082455,26.6468799601098,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,34.2691504636841,31.1751799483918,30.3044348589101,19.554376512855,35.1183359251936,54.7349251599317,70.1530788710752,79.9549496244326,42.2825756747679,38.543330475226,38.7889908261022,32.2625951075661,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,40.8969711362461,37.9698424558883,33.1193291261661,23.6079805166883,39.3964625171229,65.1987304305403,75.6038057011865,87.9096045736733,51.4867849904131,54.5016896346424,47.7139791469035,39.7908399046482,,,,,
411,411,411,411,411,411,411,411,411,411,411,411,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,84.33828,87.4377454545455,54.0276449965568,47.8972109581955,40.0121174443047,30.8132782578978,52.4273120895487,82.5343949412691,90.6482800171216,101.476288998427,57.4490198850308,67.2331613908591,61.5985809388785,52.685268006544,,,,,

ID,Column,Variable Name,Data Type,Rank,Missing Value,Dimensions
1,A:L,provenance,UInt16,3,,ci:9 cj:9 c_d:12
2,M:X,sd,Double,3,,ci:9 cj:9 c_d:12
3,Y:AJ,values,Double,3,,ci:9 cj:9 c_d:12
4,AK,lon,Double,1,,i:10
5,AL,lat,Double,1,,j:10
6,AM,years,Int32,1,,t_y:2
7,AN,days,Int32,1,,t_d:13
8,AO,hours,Int32,1,,t_h:2

Variable,Key,Type,Value
0,environmentVariable,String,prate
0,timeStamp,DateTime,10/11/2013 12:23:47
6,IsIntervals,Boolean,True
7,IsIntervals,Boolean,True
8,IsIntervals,Boolean,True
